Log file open, 12/24/22 13:55:29
[2022.12.24-12.55.30:127][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.24-12.55.30:127][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.24-12.55.30:127][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.24-12.55.30:127][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.24-12.55.30:127][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (../../../../../UE4/Task_5_7/Intermediate/Shaders/WorkingDirectory/9020/).
[2022.12.24-12.55.30:127][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/elari/AppData/Local/Temp/UnrealShaderWorkingDir/3F4270F6491812F1806948BC36441E1D/'.
[2022.12.24-12.55.30:127][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.24-12.55.30:127][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.24-12.55.30:849][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.24-12.55.31:288][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE4/Task_5_7/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.24-12.55.31:288][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.24-12.55.31:811][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.24-12.55.31:913][  0]LogSlate: Using FreeType 2.10.0
[2022.12.24-12.55.31:913][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.24-12.55.31:946][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2022.12.24-12.55.31:951][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.24-12.55.32:153][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.24-12.55.32:493][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[000008820920E600][00000881FE573000 52] GlobalDefaults, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B10E00][00000881FEB40000 52] Windows, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B10A00][00000881F6B87800 52] WindowsEditor, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B11400][00000881FD632800 52] WindowsServer, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B10000][00000882097F0000 52] WindowsClient, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B11800][00000882097F5000 52] IOS, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B10C00][00000882097F7800 52] iPadAir2, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B12E00][00000882097FC800 52] IPadPro, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B12A00][00000882097FA000 52] iPadAir3, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B11A00][0000088200A1C800 52] iPadAir4, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B12600][0000088209AB0000 52] iPadAir5, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B11E00][0000088209AB5000 52] iPadMini4, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B12200][0000088209AB7800 52] iPadMini5, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B10400][0000088209ABA000 52] iPadMini6, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B14C00][0000088209B50000 52] iPhone6S, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B14E00][0000088209B52800 52] iPhone7, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B13800][0000088209B55000 52] iPodTouch7, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B14A00][0000088209B5A000 52] iPhone6SPlus, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B11C00][0000088209B5C800 52] iPhone7Plus, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B10800][00000882097F2800 52] iPhoneSE, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B13A00][0000088209ABC800 52] iPhone8, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B14600][0000088209B57800 52] iPhone8Plus, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B11600][0000088209AE0000 52] iPhoneX, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B14400][0000088209AE5000 52] iPhoneXS, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B10600][0000088209AE7800 52] iPhoneXSMax, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B13400][0000088209AEA000 52] iPhoneXR, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B13200][0000088209AEC800 52] iPhone11, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B12800][0000088209AB2800 52] iPhone11Pro, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B13600][0000088209B20000 52] iPhone11ProMax, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B13E00][0000088209B25000 52] iPhoneSE2, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B12C00][0000088209B27800 52] iPhone12Mini, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B14000][0000088209B2A000 52] iPhone12, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B10200][0000088209B2C800 52] iPhone12Pro, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B15000][0000088209AE2800 52] iPhone12ProMax, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B13000][0000088209B30000 52] iPhone13Mini, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B13C00][0000088209B35000 52] iPhone13, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B11200][0000088209B37800 52] iPhone13Pro, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B15800][0000088209B3A000 52] iPhone13ProMax, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B12400][0000088209B3C800 52] iPhoneSE3, 
[2022.12.24-12.55.32:493][  0]LogDeviceProfileManager: 	[0000088209B15A00][0000088209B22800 52] iPhone14, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B15E00][0000088209B40000 52] iPhone14Plus, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B16000][0000088209B45000 52] iPhone14Pro, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B15200][0000088209B47800 52] iPhone14ProMax, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B15400][0000088209B4A000 52] iPadPro105, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B12000][0000088209B4C800 52] iPadPro129, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B16800][0000088209B32800 52] iPadPro97, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B11000][0000088209B00000 52] iPadPro2_129, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B16A00][0000088209B05000 52] iPad5, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B16E00][0000088209B07800 52] iPad6, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B17000][0000088209B0A000 52] iPad7, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B16200][0000088209B0C800 52] iPad8, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B16400][0000088209B42800 52] iPad9, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B14200][0000088209B80000 52] iPad10, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B17800][0000088209B85000 52] iPadPro11, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B14800][0000088209B87800 52] iPadPro2_11, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B17A00][0000088209B8A000 52] iPadPro3_11, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B17E00][0000088209B8C800 52] iPadPro4_11, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B18000][0000088209B02800 52] iPadPro3_129, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B17200][0000088209B90000 52] iPadPro4_129, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B17400][0000088209B95000 52] iPadPro5_129, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B15600][0000088209B97800 52] iPadPro6_129, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B18800][0000088209B9A000 52] AppleTV, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B15C00][0000088209B9C800 52] AppleTV4K, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B18A00][0000088209B82800 52] AppleTV2_4K, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B18E00][0000088209BA0000 52] TVOS, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1A000][0000088209BA7800 52] Mac, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1A200][0000088209BA5000 52] MacEditor, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B18C00][0000088209BAA000 52] MacClient, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B19200][0000088209BAC800 52] MacServer, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1AA00][0000088209BC0000 52] Linux, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B18600][0000088209BC2800 52] LinuxEditor, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B19000][0000088209BC7800 52] LinuxArm64Editor, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B19E00][0000088209BCA000 52] LinuxArm64, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B18200][0000088209BCC800 52] LinuxClient, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B19A00][0000088209B92800 52] LinuxArm64Client, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B17600][0000088209BC5000 52] LinuxServer, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B16600][0000088209B60000 52] LinuxArm64Server, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B16C00][0000088209B65000 52] Android, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B19400][0000088209B67800 52] Android_Preview_OpenGL, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1A400][0000088209B6A000 52] Android_Preview_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1AC00][0000088209B6C800 52] Android_Low, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1B000][0000088209BA2800 52] Android_Mid, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B18400][0000088209B70000 52] Android_High, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1AE00][0000088209B75000 52] Android_Default, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B19800][0000088209B77800 52] Android_Adreno4xx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1B800][0000088209B7A000 52] Android_Adreno5xx_Low, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B19C00][0000088209B7C800 52] Android_Adreno5xx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1BA00][0000088209B62800 52] Android_Adreno6xx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1BE00][0000088209BD0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1C000][0000088209BD5000 52] Android_Adreno7xx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1B200][0000088209BD7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1B400][0000088209BDA000 52] Android_Mali_T6xx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B17C00][0000088209BDC800 52] Android_Mali_T7xx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1C800][0000088209B72800 52] Android_Mali_T8xx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B19600][0000088209BE0000 52] Android_Mali_G71, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1CA00][0000088209BE5000 52] Android_Mali_G72, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1CE00][0000088209BE7800 52] Android_Mali_G72_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1D000][0000088209BEA000 52] Android_Mali_G76, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1C200][0000088209BEC800 52] Android_Mali_G76_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1C400][0000088209BD2800 52] Android_Mali_G77, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1A800][0000088209BF0000 52] Android_Mali_G77_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1D800][0000088209BF5000 52] Android_Mali_G78, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1A600][0000088209BF7800 52] Android_Mali_G78_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1DA00][0000088209BFA000 52] Android_Mali_G710, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1DE00][0000088209BFC800 52] Android_Mali_G710_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1E000][0000088209BE2800 52] Android_Xclipse_920, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1D200][0000088209C00000 52] Android_Xclipse_920_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1D400][0000088209C05000 52] Android_Vulkan_SM5, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1B600][0000088209C07800 52] Android_PowerVR_G6xxx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1E800][0000088209C0A000 52] Android_PowerVR_GT7xxx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1BC00][0000088209C0C800 52] Android_PowerVR_GE8xxx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1DC00][0000088209BF2800 52] Android_PowerVR_GM9xxx, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1F000][0000088209C10000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1E600][0000088209C15000 52] Android_TegraK1, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1FA00][0000088209C17800 52] Android_Unknown_Vulkan, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1E200][0000088209C1A000 52] Oculus_Quest, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1F400][0000088209C1C800 52] Oculus_Quest2, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: 	[0000088209B1CC00][0000088209C02800 52] HoloLens, 
[2022.12.24-12.55.32:494][  0]LogDeviceProfileManager: Active device profile: [0000088209B10A00][00000881F6B87800 52] WindowsEditor
[2022.12.24-12.55.32:494][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.24-12.55.32:494][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE4/Task_5_7/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.24-12.55.32:494][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-12.55.32:494][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE4/Task_5_7/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.24-12.55.32:494][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-12.55.32:496][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2022.12.24-12.55.32:496][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.24-12.55.32:499][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE4/Task_5_7/Task_5_7.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE4/Task_5_7/Intermediate/TurnkeyReport_1.log" -log="D:/UE4/Task_5_7/Intermediate/TurnkeyLog_1.log" -project="D:/UE4/Task_5_7/Task_5_7.uproject"  -Device=Win64@DESKTOPSVD'
[2022.12.24-12.55.32:499][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE4/Task_5_7/Task_5_7.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE4/Task_5_7/Intermediate/TurnkeyReport_1.log" -log="D:/UE4/Task_5_7/Intermediate/TurnkeyLog_1.log" -project="D:/UE4/Task_5_7/Task_5_7.uproject"  -Device=Win64@DESKTOPSVD" -nocompile -nocompileuat ]
[2022.12.24-12.55.32:533][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
