Log file open, 12/24/22 15:48:51
[2022.12.24-15.01.37:137][912]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.345884
[2022.12.24-15.01.37:150][913]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.345884
[2022.12.24-15.01.37:198][913]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.01.37:198][913]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.24-15.01.37:198][913]LogSlate: Window 'Task_5_7 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.24-15.01.37:203][913]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.24-15.01.37:204][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.01.37:204][913]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.24-15.01.37:206][913]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-15.01.37:210][913]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-15.01.37:249][913]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-15.01.37:250][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.24-15.01.37:251][913]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.24-15.01.37:257][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.24-15.01.37:271][914]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.24-15.01.40:495][256]BlueprintLog: New page: Compile BP_RocketLauncher
[2022.12.24-15.01.40:571][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.24-15.01.41:022][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-15.01.41:102][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_RocketLauncher" FILE="../../../../../UE4/Task_5_7/Content/ThirdPerson/Blueprints/BP_RocketLauncher.uasset" SILENT=true
[2022.12.24-15.01.41:125][291]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_RocketLauncher
[2022.12.24-15.01.41:125][291]LogSavePackage: Moving '../../../../../UE4/Task_5_7/Saved/BP_RocketLauncherF0A35FC64F918088D84B9298F189F203.tmp' to '../../../../../UE4/Task_5_7/Content/ThirdPerson/Blueprints/BP_RocketLauncher.uasset'
[2022.12.24-15.01.41:131][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.29 sec)
[2022.12.24-15.01.41:136][291]AssetCheck: New page: Asset Save: BP_RocketLauncher
[2022.12.24-15.01.41:136][291]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_RocketLauncher.BP_RocketLauncher
[2022.12.24-15.01.46:313][881]BlueprintLog: New page: Compile BP_RocketLauncher
[2022.12.24-15.01.46:391][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.24-15.01.46:812][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-15.01.46:875][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_RocketLauncher" FILE="../../../../../UE4/Task_5_7/Content/ThirdPerson/Blueprints/BP_RocketLauncher.uasset" SILENT=true
[2022.12.24-15.01.46:897][912]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_RocketLauncher
[2022.12.24-15.01.46:897][912]LogSavePackage: Moving '../../../../../UE4/Task_5_7/Saved/BP_RocketLauncher1EE9AF844A89EC1588464FAACC40BECF.tmp' to '../../../../../UE4/Task_5_7/Content/ThirdPerson/Blueprints/BP_RocketLauncher.uasset'
[2022.12.24-15.01.46:903][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.38 sec)
[2022.12.24-15.01.46:907][912]AssetCheck: New page: Asset Save: BP_RocketLauncher
[2022.12.24-15.01.46:907][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_RocketLauncher.BP_RocketLauncher
[2022.12.24-15.01.47:770][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-15.01.47:774][  6]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.24-15.01.47:775][  6]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-15.01.47:775][  6]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-15.01.47:775][  6]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 59 us)
[2022.12.24-15.01.47:776][  6]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 2 ms)
[2022.12.24-15.01.47:776][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-15.01.47:776][  6]PIE: New page: PIE session: ThirdPersonMap (24 дек. 2022 г., 17:01:47)
[2022.12.24-15.01.47:776][  6]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.24-15.01.47:780][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004234s)
[2022.12.24-15.01.47:780][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004253s)
[2022.12.24-15.01.47:780][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-15.01.47:780][  6]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.24-15.01.47:781][  6]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-15.01.47:781][  6]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-15.01.47:781][  6]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-15.01.47:782][  6]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.24-15.01.47:782][  6]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 141 ms)
[2022.12.24-15.01.47:782][  6]LogPlayLevel: PIE: World Init took: (0.001853s)
[2022.12.24-15.01.47:821][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.24-15.01.47:823][  6]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.24-15.01.47:823][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-15.01.47:823][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-15.01.47:823][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-15.01.47:823][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-15.01.47:823][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-15.01.47:823][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-15.01.47:823][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-15.01.47:823][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-15.01.47:824][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-15.01.47:824][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-15.01.47:824][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-15.01.47:826][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-15.01.47:843][  6]LogAudioMixer: Display: Using Audio Hardware Device Динамики (2- USB Audio Device)
[2022.12.24-15.01.47:844][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-15.01.47:844][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-15.01.47:844][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-15.01.47:844][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.24-15.01.47:844][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.24-15.01.47:846][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.24-15.01.47:846][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.24-15.01.47:846][  6]LogInit: FAudioDevice initialized.
[2022.12.24-15.01.47:846][  6]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2022.12.24-15.01.47:893][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-15.01.47:894][  6]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.24-15.01.47:896][  6]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.24-16.01.47
[2022.12.24-15.01.47:896][  6]LogWorld: Bringing up level for play took: 0.002283
[2022.12.24-15.01.47:898][  6]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.24-15.01.47:901][  6]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=473.000 Y=1722.000 Z=92.013
[2022.12.24-15.01.47:904][  6]PIE: Server logged in
[2022.12.24-15.01.47:907][  6]PIE: Play in editor total start time 0,133 seconds.
[2022.12.24-15.01.47:916][  6]LogViewport: Scene viewport resized to 1294x790, mode Windowed.
[2022.12.24-15.01.49:017][ 66]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.385182
[2022.12.24-15.01.49:029][ 67]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.385634
[2022.12.24-15.01.49:043][ 68]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.38635
[2022.12.24-15.01.49:057][ 69]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.387097
[2022.12.24-15.01.49:071][ 70]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.387924
[2022.12.24-15.01.49:084][ 71]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.388795
[2022.12.24-15.01.49:097][ 72]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.389759
[2022.12.24-15.01.49:110][ 73]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.390691
[2022.12.24-15.01.49:123][ 74]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.391678
[2022.12.24-15.01.49:135][ 75]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.392658
[2022.12.24-15.01.49:148][ 76]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.39368
[2022.12.24-15.01.49:160][ 77]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.394737
[2022.12.24-15.01.49:173][ 78]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.395804
[2022.12.24-15.01.49:185][ 79]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.396888
[2022.12.24-15.01.49:198][ 80]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.397979
[2022.12.24-15.01.49:211][ 81]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.399126
[2022.12.24-15.01.49:225][ 82]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.400403
[2022.12.24-15.01.49:239][ 83]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.40148
[2022.12.24-15.01.49:251][ 84]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.402467
[2022.12.24-15.01.49:263][ 85]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.403375
[2022.12.24-15.01.49:276][ 86]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.404252
[2022.12.24-15.01.49:289][ 87]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.405078
[2022.12.24-15.01.49:301][ 88]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.405821
[2022.12.24-15.01.49:314][ 89]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.406537
[2022.12.24-15.01.49:326][ 90]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.407212
[2022.12.24-15.01.49:341][ 91]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.407946
[2022.12.24-15.01.49:353][ 92]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.408553
[2022.12.24-15.01.49:366][ 93]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.40917
[2022.12.24-15.01.49:379][ 94]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.409753
[2022.12.24-15.01.49:392][ 95]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.410302
[2022.12.24-15.01.49:405][ 96]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.41091
[2022.12.24-15.01.49:417][ 97]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.411421
[2022.12.24-15.01.49:430][ 98]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.411926
[2022.12.24-15.01.49:442][ 99]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.41243
[2022.12.24-15.01.49:455][100]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.412924
[2022.12.24-15.01.49:468][101]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.413399
[2022.12.24-15.01.49:480][102]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.413878
[2022.12.24-15.01.49:493][103]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.414369
[2022.12.24-15.01.49:506][104]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.414877
[2022.12.24-15.01.49:520][105]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.415392
[2022.12.24-15.01.49:533][106]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.415877
[2022.12.24-15.01.49:546][107]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.416337
[2022.12.24-15.01.49:559][108]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.416819
[2022.12.24-15.01.49:571][109]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.417292
[2022.12.24-15.01.49:586][110]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.417816
[2022.12.24-15.01.49:598][111]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418265
[2022.12.24-15.01.49:610][112]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.418731
[2022.12.24-15.01.49:623][113]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419205
[2022.12.24-15.01.49:636][114]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.419665
[2022.12.24-15.01.49:648][115]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420126
[2022.12.24-15.01.49:661][116]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.420618
[2022.12.24-15.01.49:675][117]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.421273
[2022.12.24-15.01.49:687][118]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.421978
[2022.12.24-15.01.49:700][119]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.422813
[2022.12.24-15.01.49:713][120]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.423725
[2022.12.24-15.01.49:727][121]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.424841
[2022.12.24-15.01.49:741][122]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.425904
[2022.12.24-15.01.49:753][123]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.426996
[2022.12.24-15.01.49:766][124]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.428083
[2022.12.24-15.01.49:779][125]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.429243
[2022.12.24-15.01.49:791][126]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.430389
[2022.12.24-15.01.49:805][127]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.431711
[2022.12.24-15.01.49:818][128]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.432869
[2022.12.24-15.01.49:831][129]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.434163
[2022.12.24-15.01.49:844][130]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.435398
[2022.12.24-15.01.49:857][131]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.43656
[2022.12.24-15.01.49:869][132]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.437645
[2022.12.24-15.01.49:882][133]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.43866
[2022.12.24-15.01.49:894][134]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.439633
[2022.12.24-15.01.49:907][135]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.440593
[2022.12.24-15.01.49:919][136]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.441471
[2022.12.24-15.01.49:931][137]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.442323
[2022.12.24-15.01.49:944][138]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.443126
[2022.12.24-15.01.49:958][139]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.443939
[2022.12.24-15.01.49:971][140]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.444721
[2022.12.24-15.01.49:984][141]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.445455
[2022.12.24-15.01.49:996][142]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.446137
[2022.12.24-15.01.50:008][143]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.446821
[2022.12.24-15.01.50:021][144]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.447496
[2022.12.24-15.01.50:034][145]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.448182
[2022.12.24-15.01.50:047][146]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.448831
[2022.12.24-15.01.50:061][147]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.44957
[2022.12.24-15.01.50:074][148]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.450203
[2022.12.24-15.01.50:087][149]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.450887
[2022.12.24-15.01.50:099][150]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.451488
[2022.12.24-15.01.50:112][151]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.452114
[2022.12.24-15.01.50:124][152]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.452734
[2022.12.24-15.01.50:138][153]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.453392
[2022.12.24-15.01.50:150][154]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.453999
[2022.12.24-15.01.50:163][155]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.454626
[2022.12.24-15.01.50:176][156]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.455267
[2022.12.24-15.01.50:189][157]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.455896
[2022.12.24-15.01.50:203][158]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.456572
[2022.12.24-15.01.50:215][159]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.457163
[2022.12.24-15.01.50:228][160]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.457778
[2022.12.24-15.01.50:241][161]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.458402
[2022.12.24-15.01.50:254][162]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.459056
[2022.12.24-15.01.50:267][163]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.459688
[2022.12.24-15.01.50:280][164]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.460331
[2022.12.24-15.01.50:292][165]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.460987
[2022.12.24-15.01.50:305][166]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.461613
[2022.12.24-15.01.50:317][167]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.46235
[2022.12.24-15.01.50:330][168]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.463218
[2022.12.24-15.01.50:343][169]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.464161
[2022.12.24-15.01.50:355][170]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.465159
[2022.12.24-15.01.50:368][171]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.466228
[2022.12.24-15.01.50:380][172]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.467335
[2022.12.24-15.01.50:393][173]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.468522
[2022.12.24-15.01.50:407][174]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.469835
[2022.12.24-15.01.50:420][175]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.471107
[2022.12.24-15.01.50:432][176]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.472332
[2022.12.24-15.01.50:446][177]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.473668
[2022.12.24-15.01.50:457][178]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.474988
[2022.12.24-15.01.50:471][179]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.476275
[2022.12.24-15.01.50:484][180]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.477581
[2022.12.24-15.01.50:496][181]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.47885
[2022.12.24-15.01.50:510][182]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.480287
[2022.12.24-15.01.50:523][183]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.481625
[2022.12.24-15.01.50:536][184]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.482954
[2022.12.24-15.01.50:550][185]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.484303
[2022.12.24-15.01.50:563][186]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.485668
[2022.12.24-15.01.50:577][187]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.487052
[2022.12.24-15.01.50:590][188]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.488338
[2022.12.24-15.01.50:603][189]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.489636
[2022.12.24-15.01.50:615][190]LogBlueprintUserMessages: [BP_RocketLauncher_C_UAID_2CF05D953944625401_1182379111] -0.490939
